Id,U,R,D,L,Type
1,20,17,0,0,3
2,20,21,0,0,3
3,19,17,0,0,3
4,17,19,0,0,3
5,3,20,0,20,2
6,16,19,0,20,2
7,22,20,0,20,2
8,22,18,0,20,2
9,11,17,0,20,2
10,4,21,0,20,2
11,8,19,0,20,2
12,10,21,0,20,2
13,10,18,0,20,2
14,2,21,0,20,2
15,16,20,0,19,2
16,13,17,0,19,2
17,9,18,0,19,2
18,7,18,0,19,2
19,4,19,0,19,2
20,8,19,0,19,2
21,12,21,0,19,2
22,14,20,0,19,2
23,14,18,0,19,2
24,5,20,0,19,2
25,2,20,0,19,2
26,3,19,0,17,2
27,3,17,0,17,2
28,16,17,0,17,2
29,13,17,0,17,2
30,4,18,0,17,2
31,8,19,0,17,2
32,5,17,0,17,2
33,10,19,0,17,2
34,10,21,0,17,2
35,1,18,0,17,2
36,15,21,0,17,2
37,13,20,0,21,2
38,6,18,0,21,2
39,11,18,0,21,2
40,7,19,0,21,2
41,7,17,0,21,2
42,8,20,0,21,2
43,8,19,0,21,2
44,8,17,0,21,2
45,12,20,0,21,2
46,5,21,0,21,2
47,10,21,0,21,2
48,1,21,0,21,2
49,3,18,0,18,2
50,16,20,0,18,2
51,16,19,0,18,2
52,22,20,0,18,2
53,4,21,0,18,2
54,12,21,0,18,2
55,12,18,0,18,2
56,10,17,0,18,2
57,1,20,0,18,2
58,1,18,0,18,2
59,2,19,0,18,2
60,15,17,0,18,2
61,22,13,3,3,1
62,9,4,3,3,1
63,16,6,3,16,1
64,3,10,3,13,1
65,13,15,3,13,1
66,9,9,3,13,1
67,11,16,3,13,1
68,5,22,3,13,1
69,15,10,3,13,1
70,6,4,3,6,1
71,4,14,3,6,1
72,9,13,3,11,1
73,8,12,3,11,1
74,5,8,3,11,1
75,10,6,3,11,1
76,9,8,3,7,1
77,7,8,3,7,1
78,6,1,3,4,1
79,5,6,3,4,1
80,1,2,3,4,1
81,7,13,3,8,1
82,13,13,3,12,1
83,11,12,3,12,1
84,13,7,3,14,1
85,22,9,3,14,1
86,10,14,3,14,1
87,1,5,3,14,1
88,3,2,3,5,1
89,22,15,3,5,1
90,12,1,3,5,1
91,11,14,3,10,1
92,7,8,3,10,1
93,7,12,3,10,1
94,12,2,3,10,1
95,14,9,3,10,1
96,2,6,3,2,1
97,12,7,3,15,1
98,5,10,3,15,1
99,2,22,3,15,1
100,15,2,3,15,1
101,14,8,16,16,1
102,14,1,16,16,1
103,1,7,16,16,1
104,15,22,16,16,1
105,12,8,16,13,1
106,6,10,16,22,1
107,7,10,16,22,1
108,12,8,16,22,1
